R_DEF: Internal format may change without notice
local
anim alpha
array array_dot_active
array array_dot_inactive
array questions
array rangeSliderValues
array search_entries
array search_values
array sort_entries
array sort_values
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
color bg_screen1
color bg_screen2
color bg_screen3
color bg_screen4
color black
color black_overlay
color colorAccent
color colorDekraOrange
color colorDekraYellow
color colorPrimary
color colorPrimaryDark
color colorTransparent
color dot_dark_screen1
color dot_dark_screen2
color dot_dark_screen3
color dot_dark_screen4
color dot_light_screen1
color dot_light_screen2
color dot_light_screen3
color dot_light_screen4
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color purple_200
color purple_500
color purple_700
color subtle_text_color
color subtle_text_color2
color teal_200
color teal_700
color text_selector
color transparentPurple
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen app_bar_height
dimen desc_padding
dimen dots_height
dimen dots_margin_bottom
dimen fab_margin
dimen img_width_height
dimen list_item_spacing
dimen list_item_spacing_half
dimen slide_desc
dimen slide_title
dimen text_margin
drawable background_splash
drawable bg_button
drawable bg_tab
drawable border_shadow
drawable button_shape
drawable custom_edit_text_rounded
drawable custom_thumb
drawable dialog_bg
drawable error_dialog_bg
drawable ic_baseline_add_24
drawable ic_baseline_add_circle_outline_24
drawable ic_baseline_arrow_forward_24
drawable ic_baseline_bookmark_border_24
drawable ic_baseline_bookmark_border_24_blue
drawable ic_baseline_cancel_presentation_24
drawable ic_baseline_check_box_24
drawable ic_baseline_clear_24
drawable ic_baseline_create_new_folder_24
drawable ic_baseline_favorite_border_24
drawable ic_baseline_favorite_border_24_blue
drawable ic_baseline_left_24
drawable ic_baseline_manage_search_24
drawable ic_baseline_map_24
drawable ic_baseline_more_horiz_24
drawable ic_baseline_more_horiz_24_blue
drawable ic_baseline_more_vert_24
drawable ic_baseline_perm_identity_24
drawable ic_baseline_person_outline_24
drawable ic_baseline_remove_red_eye_24
drawable ic_baseline_right_24
drawable ic_baseline_scatter_plot_24
drawable ic_baseline_search_24
drawable ic_baseline_search_24dp
drawable ic_baseline_share_24
drawable ic_baseline_share_24_blue
drawable ic_baseline_tune_24
drawable ic_baseline_unchecked_24
drawable ic_baseline_visibility_24
drawable ic_baseline_visibility_off_24
drawable ic_baseline_visibility_off_24_blue
drawable ic_baseline_weather_24
